#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2547088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12656, tid=20236
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:46:25 2025 India Standard Time elapsed time: 362.178631 seconds (0d 0h 6m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013b3f5a6030):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20236, stack(0x00000011a1000000,0x00000011a1100000)]


Current CompileTask:
C2: 362178 54651 %     4       com.android.tools.r8.internal.vl::a @ 276 (3605 bytes)

Stack: [0x00000011a1000000,0x00000011a1100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.146 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.691 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.881 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 1.130 Loaded shared library C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.149 Loaded shared library C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 2.934 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 2.938 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 3.263 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 3.949 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 148.124 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 357.217 Thread 0x0000013b7e94fbf0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000013b5ed572f0 relative=0x0000000000000cf0
Event: 357.217 Thread 0x0000013b7e94fbf0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000013b5ed572f0 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 55 c2
Event: 357.217 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b5ed572f0 sp=0x000000119fdfd7f0
Event: 357.218 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d2569a3 sp=0x000000119fdfd7a8 mode 2
Event: 357.350 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba896 sp=0x000000119fdfcfe0
Event: 357.351 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc438 mode 0
Event: 357.773 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b591c0476 sp=0x000000119fdfd8c0
Event: 357.773 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfcd68 mode 0
Event: 358.324 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba896 sp=0x000000119fdfcf60
Event: 358.324 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc3b8 mode 0
Event: 358.888 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba896 sp=0x000000119fdfced0
Event: 358.888 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc328 mode 0
Event: 359.322 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba896 sp=0x000000119fdfcfd0
Event: 359.322 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc428 mode 0
Event: 359.867 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba7be sp=0x000000119fdfcea0
Event: 359.867 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc2f8 mode 0
Event: 360.696 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba7be sp=0x000000119fdfcff0
Event: 360.696 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc448 mode 0
Event: 361.368 Thread 0x0000013b7e94fbf0 DEOPT PACKING pc=0x0000013b56dba7be sp=0x000000119fdfcf20
Event: 361.368 Thread 0x0000013b7e94fbf0 DEOPT UNPACKING pc=0x0000013b5d257143 sp=0x000000119fdfc378 mode 0

Classes loaded (20 events):
Event: 321.761 Loading class java/nio/BufferUnderflowException
Event: 321.761 Loading class java/nio/BufferUnderflowException done
Event: 323.702 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 323.706 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 324.649 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 324.656 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 324.661 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 324.665 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 324.790 Loading class java/nio/HeapShortBuffer
Event: 324.798 Loading class java/nio/HeapShortBuffer done
Event: 347.804 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 347.809 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done
Event: 352.777 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 352.778 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 352.792 Loading class java/util/Vector$Itr
Event: 352.795 Loading class java/util/Vector$Itr done
Event: 355.247 Loading class java/io/PushbackInputStream
Event: 355.251 Loading class java/io/PushbackInputStream done
Event: 356.717 Loading class sun/nio/cs/US_ASCII$Decoder
Event: 356.719 Loading class sun/nio/cs/US_ASCII$Decoder done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 352.625 Thread 0x0000013b7e94dd90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784287c58}> (0x0000000784287c58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 352.632 Thread 0x0000013b7e94dd90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784032918}> (0x0000000784032918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 352.632 Thread 0x0000013b7e94dd90 Exception <a 'sun/nio/fs/WindowsException'{0x000000078406a708}> (0x000000078406a708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 352.632 Thread 0x0000013b7e94dd90 Exception <a 'sun/nio/fs/WindowsException'{0x000000078408b6c8}> (0x000000078408b6c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 352.633 Thread 0x0000013b7e94dd90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784091718}> (0x0000000784091718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 352.646 Thread 0x0000013b7e94dd90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783fd2288}> (0x0000000783fd2288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.088 Thread 0x0000013b77af2c90 Exception <a 'sun/nio/fs/WindowsException'{0x000000078dc3ec70}> (0x000000078dc3ec70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.088 Thread 0x0000013b77af2c90 Exception <a 'sun/nio/fs/WindowsException'{0x000000078dc3fb20}> (0x000000078dc3fb20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.089 Thread 0x0000013b77af2c90 Exception <a 'sun/nio/fs/WindowsException'{0x000000078dc3fbb0}> (0x000000078dc3fbb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.089 Thread 0x0000013b77af2c90 Exception <a 'sun/nio/fs/WindowsException'{0x000000078dc3fdf8}> (0x000000078dc3fdf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.148 Thread 0x0000013b7e94fbf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078ddd9fd8}> (0x000000078ddd9fd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.148 Thread 0x0000013b7e94fbf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078ddda2a8}> (0x000000078ddda2a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.345 Thread 0x0000013b3cf26210 Exception <a 'sun/nio/fs/WindowsException'{0x000000078d407690}> (0x000000078d407690) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.359 Thread 0x0000013b7e94d370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078d7e6938}> (0x000000078d7e6938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.364 Thread 0x0000013b3f5f5490 Exception <a 'sun/nio/fs/WindowsException'{0x000000078d5bd6b0}> (0x000000078d5bd6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.371 Thread 0x0000013b7e94e7b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000790bc7a80}> (0x0000000790bc7a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.395 Thread 0x0000013b7e94e7b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078cb917e8}> (0x000000078cb917e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 355.396 Thread 0x0000013b3cf26210 Exception <a 'sun/nio/fs/WindowsException'{0x000000078c6527b0}> (0x000000078c6527b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 356.183 Thread 0x0000013b7e94d370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000785e925e0}> (0x0000000785e925e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 357.246 Thread 0x0000013b3f5f5490 Exception <a 'sun/nio/fs/WindowsException'{0x000000078334ebc0}> (0x000000078334ebc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 353.027 Executing VM operation: HandshakeAllThreads
Event: 353.029 Executing VM operation: HandshakeAllThreads done
Event: 353.090 Executing VM operation: G1CollectForAllocation
Event: 353.140 Executing VM operation: G1CollectForAllocation done
Event: 354.140 Executing VM operation: Cleanup
Event: 354.141 Executing VM operation: Cleanup done
Event: 356.141 Executing VM operation: Cleanup
Event: 356.142 Executing VM operation: Cleanup done
Event: 358.142 Executing VM operation: Cleanup
Event: 358.143 Executing VM operation: Cleanup done
Event: 359.143 Executing VM operation: Cleanup
Event: 359.143 Executing VM operation: Cleanup done
Event: 359.974 Executing VM operation: G1CollectForAllocation
Event: 360.042 Executing VM operation: G1CollectForAllocation done
Event: 360.329 Executing VM operation: HandshakeAllThreads
Event: 360.335 Executing VM operation: HandshakeAllThreads done
Event: 360.927 Executing VM operation: HandshakeAllThreads
Event: 360.928 Executing VM operation: HandshakeAllThreads done
Event: 361.927 Executing VM operation: Cleanup
Event: 361.928 Executing VM operation: Cleanup done

Events (20 events):
Event: 361.609 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5ad21010
Event: 361.609 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5ad28c90
Event: 361.609 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5ad44390
Event: 361.609 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5ad57690
Event: 361.616 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5adfb590
Event: 361.616 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5adfb910
Event: 361.616 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5ae27a10
Event: 361.621 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5aec1410
Event: 361.621 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5aecc010
Event: 361.630 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5afd2110
Event: 361.637 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b0c0d10
Event: 361.637 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b0c2390
Event: 361.640 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b170110
Event: 361.641 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b183290
Event: 361.644 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b1e9c90
Event: 361.650 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b272810
Event: 361.651 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b2aa710
Event: 361.655 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b3dae10
Event: 361.655 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b3ee790
Event: 361.655 Thread 0x0000013b723fe130 flushing nmethod 0x0000013b5b3f2290


Dynamic libraries:
0x00007ff697460000 - 0x00007ff69746e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ff94f1e0000 - 0x00007ff94f447000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff94db50000 - 0x00007ff94dc19000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff94c310000 - 0x00007ff94c700000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff94ce20000 - 0x00007ff94cf6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff941460000 - 0x00007ff941477000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ff940fa0000 - 0x00007ff940fbd000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff94d790000 - 0x00007ff94d955000 	C:\WINDOWS\System32\USER32.dll
0x00007ff94c930000 - 0x00007ff94c957000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9379c0000 - 0x00007ff937c5a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ff94e950000 - 0x00007ff94e97b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff94dc20000 - 0x00007ff94dcc9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94cae0000 - 0x00007ff94cc18000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff94cc20000 - 0x00007ff94ccc3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff94e860000 - 0x00007ff94e88f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff946e30000 - 0x00007ff946e3c000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ff91d490000 - 0x00007ff91d51d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ff89b6a0000 - 0x00007ff89c310000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ff94ef50000 - 0x00007ff94f004000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94e8a0000 - 0x00007ff94e946000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94d580000 - 0x00007ff94d698000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94e420000 - 0x00007ff94e494000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff94c170000 - 0x00007ff94c1ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff944560000 - 0x00007ff944595000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff945000000 - 0x00007ff94500b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff94c150000 - 0x00007ff94c164000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff94b090000 - 0x00007ff94b0ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff940f90000 - 0x00007ff940f9a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ff949b20000 - 0x00007ff949d61000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff94eba0000 - 0x00007ff94ef25000 	C:\WINDOWS\System32\combase.dll
0x00007ff94d6a0000 - 0x00007ff94d780000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff938870000 - 0x00007ff9388b3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff94c890000 - 0x00007ff94c929000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff946ec0000 - 0x00007ff946ece000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ff93adc0000 - 0x00007ff93ade5000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ff90aa30000 - 0x00007ff90ab07000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ff94dcd0000 - 0x00007ff94e41d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94c960000 - 0x00007ff94cad3000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff949f10000 - 0x00007ff94a770000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94e980000 - 0x00007ff94ea75000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94eb30000 - 0x00007ff94eb9a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff94c230000 - 0x00007ff94c259000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff937cf0000 - 0x00007ff937d08000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ff939ba0000 - 0x00007ff939bba000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ff944c60000 - 0x00007ff944d7e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff94b620000 - 0x00007ff94b68b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff938480000 - 0x00007ff938496000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ff940ed0000 - 0x00007ff940ee0000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ff947ac0000 - 0x00007ff947ae7000 	C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff921db0000 - 0x00007ff921ef4000 	C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff947530000 - 0x00007ff94753a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ff947520000 - 0x00007ff94752b000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ff94ea80000 - 0x00007ff94ea88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff94b8f0000 - 0x00007ff94b90b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff94aff0000 - 0x00007ff94b02b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff94b6c0000 - 0x00007ff94b6eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff94c200000 - 0x00007ff94c226000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff94b8e0000 - 0x00007ff94b8ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff94aa80000 - 0x00007ff94aab3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff94eaa0000 - 0x00007ff94eaaa000 	C:\WINDOWS\System32\NSI.dll
0x00007ff945010000 - 0x00007ff94502f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff944b70000 - 0x00007ff944b95000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff94ab10000 - 0x00007ff94ac36000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff941480000 - 0x00007ff941489000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ff946d30000 - 0x00007ff946d3e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ff94c710000 - 0x00007ff94c887000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff94bb00000 - 0x00007ff94bb30000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff94bab0000 - 0x00007ff94baef000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8ccc90000 - 0x00007ff8ccc98000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff92a5a0000 - 0x00007ff92a5b8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff92aa10000 - 0x00007ff92aa22000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9277f0000 - 0x00007ff927820000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff9277c0000 - 0x00007ff9277e0000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff93cff0000 - 0x00007ff93cffb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff940590000 - 0x00007ff940616000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff94b1c0000 - 0x00007ff94b1f6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff940d30000 - 0x00007ff940d37000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server;C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
