#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 341835776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=30524, tid=8568
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Sep 16 20:23:07 2025 India Standard Time elapsed time: 834.855635 seconds (0d 0h 13m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa39886420):  VMThread "VM Thread" [stack: 0x0000007362e00000,0x0000007362f00000] [id=8568]

Stack: [0x0000007362e00000,0x0000007362f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000007367af9030): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001aa771ee9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1596|0x00000007c7800000, 0x00000007c7800000, 0x00000007c7a00000|  0%| F|  |TAMS 0x00000007c7800000, 0x00000007c7800000| Untracked 
|1597|0x00000007c7a00000, 0x00000007c7a00000, 0x00000007c7c00000|  0%| F|  |TAMS 0x00000007c7a00000, 0x00000007c7a00000| Untracked 
|1598|0x00000007c7c00000, 0x00000007c7c00000, 0x00000007c7e00000|  0%| F|  |TAMS 0x00000007c7c00000, 0x00000007c7c00000| Untracked 

Card table byte_map: [0x000001aa2dae0000,0x000001aa2e2e0000] _byte_map_base: 0x000001aa2a2e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001aa13b2ba60, (CMBitMap*) 0x000001aa13b2ba20
 Prev Bits: [0x000001aa32ae0000, 0x000001aa36ae0000)
 Next Bits: [0x000001aa2eae0000, 0x000001aa32ae0000)

Polling page: 0x000001aa13f90000

Metaspace:

Usage:
  Non-class:    245.08 MB used.
      Class:     35.74 MB used.
       Both:    280.82 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     248.31 MB ( 97%) committed,  4 nodes.
      Class space:      832.00 MB reserved,      37.62 MB (  5%) committed,  1 nodes.
             Both:        1.06 GB reserved,     285.94 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  8.35 MB
       Class:  10.65 MB
        Both:  19.00 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 476.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 5512.
num_arena_deaths: 446.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4693.
num_space_uncommitted: 124.
num_chunks_returned_to_freelist: 1355.
num_chunks_taken_from_freelist: 19510.
num_chunk_merges: 421.
num_chunk_splits: 12510.
num_chunks_enlarged: 7871.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=36480Kb max_used=40828Kb free=82687Kb
 bounds [0x000001aa25600000, 0x000001aa27de0000, 0x000001aa2ca60000]
CodeHeap 'profiled nmethods': size=119104Kb used=103334Kb max_used=103334Kb free=15769Kb
 bounds [0x000001aa1da60000, 0x000001aa23f80000, 0x000001aa24eb0000]
CodeHeap 'non-nmethods': size=7488Kb used=3307Kb max_used=4432Kb free=4181Kb
 bounds [0x000001aa24eb0000, 0x000001aa25390000, 0x000001aa25600000]
 total_blobs=50720 nmethods=49434 adapters=1190
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 832.445 Thread 0x000001aa39ad5350 nmethod 72375 0x000001aa22c39f90 code [0x000001aa22c3a140, 0x000001aa22c3a278]
Event: 832.445 Thread 0x000001aa73a9e450 nmethod 72376 0x000001aa2237fa10 code [0x000001aa2237fbe0, 0x000001aa22380028]
Event: 832.454 Thread 0x000001aa73a9e450 72377       2       org.gradle.cache.internal.DefaultMultiProcessSafeIndexedCache$$Lambda$530/0x000001aa3b4855a8::run (16 bytes)
Event: 832.454 Thread 0x000001aa39ad5350 72378   !   2       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::put (176 bytes)
Event: 832.455 Thread 0x000001aa73a9e450 nmethod 72377 0x000001aa22433c10 code [0x000001aa22433da0, 0x000001aa22433ee8]
Event: 832.455 Thread 0x000001aa73a9e450 72379       2       org.gradle.cache.internal.btree.StateCheckBlockStore::flush (31 bytes)
Event: 832.455 Thread 0x000001aa73a9e450 nmethod 72379 0x000001aa22971b90 code [0x000001aa22971d20, 0x000001aa22971e48]
Event: 832.461 Thread 0x000001aa39ad5350 nmethod 72378 0x000001aa22dbce90 code [0x000001aa22dbd1e0, 0x000001aa22dbe3c8]
Event: 832.509 Thread 0x000001aa39ad5350 72382       2       com.google.common.collect.ImmutableSortedMap$1EntrySet::<init> (10 bytes)
Event: 832.509 Thread 0x000001aa73a9e450 72383       2       com.google.common.collect.ImmutableSortedMap::createEntrySet (22 bytes)
Event: 832.510 Thread 0x000001aa39ad5350 nmethod 72382 0x000001aa22d53e10 code [0x000001aa22d53fa0, 0x000001aa22d540f8]
Event: 832.511 Thread 0x000001aa73a9e450 nmethod 72383 0x000001aa22399b90 code [0x000001aa22399d40, 0x000001aa22399f68]
Event: 832.514 Thread 0x000001aa39ad5350 72384       2       com.android.tools.r8.internal.AC::next (64 bytes)
Event: 832.515 Thread 0x000001aa39ad5350 nmethod 72384 0x000001aa22061490 code [0x000001aa22061660, 0x000001aa220619f8]
Event: 832.515 Thread 0x000001aa39ad5350 72385       2       com.android.tools.r8.internal.Xe0::c (13 bytes)
Event: 832.516 Thread 0x000001aa39ad5350 nmethod 72385 0x000001aa22157d10 code [0x000001aa22157ea0, 0x000001aa22157fb8]
Event: 832.720 Thread 0x000001aa39ad5350 72387       2       com.android.tools.r8.internal.sc0::K (5 bytes)
Event: 832.721 Thread 0x000001aa39ad5350 nmethod 72387 0x000001aa22237990 code [0x000001aa22237b20, 0x000001aa22237c78]
Event: 832.729 Thread 0x000001aa73a9e450 72389       3       com.android.tools.r8.internal.Jt::a (203 bytes)
Event: 832.734 Thread 0x000001aa73a9e450 nmethod 72389 0x000001aa22652e90 code [0x000001aa22653180, 0x000001aa226543a8]

GC Heap History (20 events):
Event: 813.304 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 3043328K, used 1044114K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 287959K, committed 291840K, reserved 1114112K
  class space    used 36545K, committed 38272K, reserved 851968K
}
Event: 813.824 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 3043328K, used 1160850K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 20 survivors (40960K)
 Metaspace       used 288033K, committed 291968K, reserved 1114112K
  class space    used 36568K, committed 38336K, reserved 851968K
}
Event: 814.143 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 3043328K, used 1052857K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 288033K, committed 291968K, reserved 1114112K
  class space    used 36568K, committed 38336K, reserved 851968K
}
Event: 815.803 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 3043328K, used 1325241K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 139 young (284672K), 5 survivors (10240K)
 Metaspace       used 288267K, committed 292160K, reserved 1114112K
  class space    used 36608K, committed 38336K, reserved 851968K
}
Event: 815.873 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 3274752K, used 1056630K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 288267K, committed 292160K, reserved 1114112K
  class space    used 36608K, committed 38336K, reserved 851968K
}
Event: 817.856 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 3274752K, used 1386358K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 169 young (346112K), 7 survivors (14336K)
 Metaspace       used 288560K, committed 292480K, reserved 1114112K
  class space    used 36689K, committed 38464K, reserved 851968K
}
Event: 817.908 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 3274752K, used 1061991K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 288560K, committed 292480K, reserved 1114112K
  class space    used 36689K, committed 38464K, reserved 851968K
}
Event: 819.930 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 3274752K, used 1455207K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 203 young (415744K), 10 survivors (20480K)
 Metaspace       used 288847K, committed 292736K, reserved 1114112K
  class space    used 36719K, committed 38464K, reserved 851968K
}
Event: 820.140 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 3274752K, used 1069809K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 288847K, committed 292736K, reserved 1114112K
  class space    used 36719K, committed 38464K, reserved 851968K
}
Event: 821.785 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 3274752K, used 1473265K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 211 young (432128K), 13 survivors (26624K)
 Metaspace       used 289008K, committed 292928K, reserved 1114112K
  class space    used 36754K, committed 38528K, reserved 851968K
}
Event: 821.898 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 3274752K, used 1074932K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 289008K, committed 292928K, reserved 1114112K
  class space    used 36754K, committed 38528K, reserved 851968K
}
Event: 823.933 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 3274752K, used 1543924K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 246 young (503808K), 16 survivors (32768K)
 Metaspace       used 289308K, committed 293248K, reserved 1114112K
  class space    used 36772K, committed 38528K, reserved 851968K
}
Event: 823.999 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 3274752K, used 1085403K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 289308K, committed 293248K, reserved 1114112K
  class space    used 36772K, committed 38528K, reserved 851968K
}
Event: 827.553 GC heap before
{Heap before GC invocations=147 (full 0):
 garbage-first heap   total 3274752K, used 1583067K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 270 young (552960K), 21 survivors (43008K)
 Metaspace       used 287191K, committed 292672K, reserved 1114112K
  class space    used 36594K, committed 38528K, reserved 851968K
}
Event: 827.655 GC heap after
{Heap after GC invocations=148 (full 0):
 garbage-first heap   total 3274752K, used 1088953K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 24 survivors (49152K)
 Metaspace       used 287191K, committed 292672K, reserved 1114112K
  class space    used 36594K, committed 38528K, reserved 851968K
}
Event: 829.187 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 3274752K, used 1584569K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 267 young (546816K), 24 survivors (49152K)
 Metaspace       used 287252K, committed 292736K, reserved 1114112K
  class space    used 36594K, committed 38528K, reserved 851968K
}
Event: 829.269 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 3274752K, used 1107329K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 27 survivors (55296K)
 Metaspace       used 287252K, committed 292736K, reserved 1114112K
  class space    used 36594K, committed 38528K, reserved 851968K
}
Event: 829.527 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 3274752K, used 1211777K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 27 survivors (55296K)
 Metaspace       used 287257K, committed 292736K, reserved 1114112K
  class space    used 36594K, committed 38528K, reserved 851968K
}
Event: 829.717 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 3274752K, used 1074311K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 287257K, committed 292736K, reserved 1114112K
  class space    used 36594K, committed 38528K, reserved 851968K
}
Event: 832.796 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 3274752K, used 1854599K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 387 young (792576K), 5 survivors (10240K)
 Metaspace       used 287563K, committed 292800K, reserved 1114112K
  class space    used 36601K, committed 38528K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.013 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.032 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.082 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.085 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.090 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.092 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.097 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.439 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.604 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.812 Loaded shared library C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.832 Loaded shared library C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 2.271 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 2.274 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 2.501 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 2.977 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 241.016 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 832.501 Thread 0x000001aa78c84670 DEOPT PACKING pc=0x000001aa2672dec0 sp=0x000000736b0fe8f0
Event: 832.501 Thread 0x000001aa78c84670 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x000000736b0fdd88 mode 0
Event: 832.537 Thread 0x000001aa771f21a0 DEOPT PACKING pc=0x000001aa23d17f9b sp=0x00000073681f95e0
Event: 832.537 Thread 0x000001aa771eef00 DEOPT PACKING pc=0x000001aa1e8e6ae5 sp=0x00000073682f9c60
Event: 832.537 Thread 0x000001aa771f21a0 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073681f8e30 mode 0
Event: 832.538 Thread 0x000001aa771eef00 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073682f9260 mode 0
Event: 832.570 Thread 0x000001aa771eef00 DEOPT PACKING pc=0x000001aa23cb83ae sp=0x00000073682f9e70
Event: 832.570 Thread 0x000001aa771eef00 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073682f9500 mode 0
Event: 832.604 Thread 0x000001aa771f21a0 DEOPT PACKING pc=0x000001aa23d17f9b sp=0x00000073681f95e0
Event: 832.605 Thread 0x000001aa771f21a0 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073681f8e30 mode 0
Event: 832.707 Thread 0x000001aa78c0ac10 DEOPT PACKING pc=0x000001aa2387f4f2 sp=0x00000073727fa250
Event: 832.707 Thread 0x000001aa78c0ac10 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073727f97a8 mode 0
Event: 832.719 Thread 0x000001aa771f26b0 DEOPT PACKING pc=0x000001aa23d17fc1 sp=0x00000073680f9280
Event: 832.720 Thread 0x000001aa771f26b0 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073680f8ae0 mode 0
Event: 832.768 Thread 0x000001aa771ee9f0 DEOPT PACKING pc=0x000001aa23cb83ae sp=0x0000007367af9e10
Event: 832.768 Thread 0x000001aa771ee9f0 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x0000007367af94a0 mode 0
Event: 832.777 Thread 0x000001aa76f073d0 DEOPT PACKING pc=0x000001aa23b9fb7e sp=0x00000073694fa720
Event: 832.777 Thread 0x000001aa76f073d0 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x00000073694f9c58 mode 0
Event: 832.786 Thread 0x000001aa771ee9f0 DEOPT PACKING pc=0x000001aa23d17f9b sp=0x0000007367af9b60
Event: 832.787 Thread 0x000001aa771ee9f0 DEOPT UNPACKING pc=0x000001aa24f07143 sp=0x0000007367af93c8 mode 0

Classes loaded (20 events):
Event: 830.199 Loading class java/io/com$android$Version$ANDROID_GRADLE_PLUGIN_VERSION
Event: 830.199 Loading class java/io/com$android$Version$ANDROID_GRADLE_PLUGIN_VERSION done
Event: 830.200 Loading class java/net/com$android$Version$ANDROID_GRADLE_PLUGIN_VERSION
Event: 830.200 Loading class java/net/com$android$Version$ANDROID_GRADLE_PLUGIN_VERSION done
Event: 830.218 Loading class java/lang/project$ext$AsyncStorageConfig
Event: 830.218 Loading class java/lang/project$ext$AsyncStorageConfig done
Event: 830.218 Loading class java/util/project$ext$AsyncStorageConfig
Event: 830.218 Loading class java/util/project$ext$AsyncStorageConfig done
Event: 830.218 Loading class java/io/project$ext$AsyncStorageConfig
Event: 830.218 Loading class java/io/project$ext$AsyncStorageConfig done
Event: 830.219 Loading class java/net/project$ext$AsyncStorageConfig
Event: 830.219 Loading class java/net/project$ext$AsyncStorageConfig done
Event: 830.231 Loading class java/lang/project$ext$AsyncStorageLibs
Event: 830.231 Loading class java/lang/project$ext$AsyncStorageLibs done
Event: 830.231 Loading class java/util/project$ext$AsyncStorageLibs
Event: 830.231 Loading class java/util/project$ext$AsyncStorageLibs done
Event: 830.232 Loading class java/io/project$ext$AsyncStorageLibs
Event: 830.232 Loading class java/io/project$ext$AsyncStorageLibs done
Event: 830.232 Loading class java/net/project$ext$AsyncStorageLibs
Event: 830.232 Loading class java/net/project$ext$AsyncStorageLibs done

Classes unloaded (20 events):
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc50ff8 'jdk/internal/jimage/ImageHeader'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc50dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc50b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc50930 'jdk/internal/jimage/ImageReader$Resource'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc506c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc50460 'jdk/internal/jimage/ImageReader$Directory'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc501f8 'jdk/internal/jimage/ImageReader$Node'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc50000 'jdk/internal/jimage/ImageStrings'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc49b70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc498b0 'jdk/internal/jimage/BasicImageReader'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc49690 'jdk/internal/jimage/ImageReader'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc49468 'jdk/internal/jrtfs/SystemImage$2'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc455d8 'jdk/internal/jrtfs/SystemImage$$Lambda$6223+0x000001aa3cc455d8'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc49238 'jdk/internal/jrtfs/ExplodedImage'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc49000 'jdk/internal/jrtfs/SystemImage$1'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc41dd8 'jdk/internal/jrtfs/SystemImage'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc45378 'jdk/internal/jrtfs/JrtFileStore'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc45000 'jdk/internal/jrtfs/JrtPath'
Event: 824.901 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc41ae0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 824.902 Thread 0x000001aa39886420 Unloading class 0x000001aa3cc41800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 830.424 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bc706958}> (0x00000007bc706958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 830.424 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bc707c58}> (0x00000007bc707c58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 830.440 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bc712e48}> (0x00000007bc712e48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 830.781 Thread 0x000001aa7816afc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bb2c6658}> (0x00000007bb2c6658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 830.953 Thread 0x000001aa7816afc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b6096d78}> (0x00000007b6096d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.055 Thread 0x000001aa7816afc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b2783078}> (0x00000007b2783078) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.056 Thread 0x000001aa7816afc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b2783398}> (0x00000007b2783398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.062 Thread 0x000001aa7816afc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b2784c70}> (0x00000007b2784c70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.074 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bc7150a0}> (0x00000007bc7150a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.725 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7913c60}> (0x00000007a7913c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.726 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7914770}> (0x00000007a7914770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.726 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7914cf0}> (0x00000007a7914cf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.726 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7916010}> (0x00000007a7916010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.726 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7916560}> (0x00000007a7916560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.726 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7917868}> (0x00000007a7917868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 831.777 Thread 0x000001aa04bec400 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a6519c60}> (0x00000007a6519c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 832.312 Thread 0x000001aa771ecb90 Exception <a 'sun/nio/fs/WindowsException'{0x000000079f9a60e0}> (0x000000079f9a60e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
