#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1710560 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23684, tid=11164
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 14:54:14 2025 India Standard Time elapsed time: 262.814648 seconds (0d 0h 4m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000231534c0dd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11164, stack(0x000000c600600000,0x000000c600700000)]


Current CompileTask:
C2: 262814 41367   !   4       org.codehaus.groovy.runtime.metaclass.ClosureMetaClass::invokeMethod (872 bytes)

Stack: [0x000000c600600000,0x000000c600700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 262.400 Thread 0x00000231534ba8e0 Thread exited: 0x00000231534ba8e0


Dynamic libraries:
0x00007ff6d09b0000 - 0x00007ff6d09be000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffe1e2e0000 - 0x00007ffe1e548000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe1cbe0000 - 0x00007ffe1cca9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1b620000 - 0x00007ffe1ba0d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe1bf00000 - 0x00007ffe1c04b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdc1560000 - 0x00007ffdc1577000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffdc1580000 - 0x00007ffdc159d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffe1ccb0000 - 0x00007ffe1ce7c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1c050000 - 0x00007ffe1c077000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe1dd70000 - 0x00007ffe1dd9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1bb90000 - 0x00007ffe1bcc7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe04eb0000 - 0x00007ffe0514a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffe1be50000 - 0x00007ffe1bef3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe1ce80000 - 0x00007ffe1cf29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe1c0a0000 - 0x00007ffe1c0cf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdc1ab0000 - 0x00007ffdc1abc000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffd71d00000 - 0x00007ffd71d8d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffd516c0000 - 0x00007ffd52330000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffe1db80000 - 0x00007ffe1dc34000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe1c5c0000 - 0x00007ffe1c666000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe1e080000 - 0x00007ffe1e198000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe1cae0000 - 0x00007ffe1cb54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe132d0000 - 0x00007ffe132db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe1b280000 - 0x00007ffe1b2de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe132f0000 - 0x00007ffe13325000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe1b260000 - 0x00007ffe1b274000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe1a130000 - 0x00007ffe1a14b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdc1810000 - 0x00007ffdc181a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffe18df0000 - 0x00007ffe19031000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe1c6a0000 - 0x00007ffe1ca26000 	C:\WINDOWS\System32\combase.dll
0x00007ffe1cfa0000 - 0x00007ffe1d080000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe032c0000 - 0x00007ffe03303000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe1b580000 - 0x00007ffe1b619000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe15d20000 - 0x00007ffe15d2e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ffd7bd20000 - 0x00007ffd7bd45000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ffd71c20000 - 0x00007ffd71cf7000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ffe1d430000 - 0x00007ffe1db7a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1ba10000 - 0x00007ffe1bb84000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe19070000 - 0x00007ffe198cb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe1dda0000 - 0x00007ffe1de95000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe1cf30000 - 0x00007ffe1cf9a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1b340000 - 0x00007ffe1b36f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd71c00000 - 0x00007ffd71c18000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ffd7bb30000 - 0x00007ffd7bb4a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ffe12fc0000 - 0x00007ffe130de000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe1a760000 - 0x00007ffe1a7ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd7b730000 - 0x00007ffd7b746000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ffdc1550000 - 0x00007ffdc1560000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ffd71b80000 - 0x00007ffd71ba7000 	C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffe099c0000 - 0x00007ffe09b04000 	C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffd7bb20000 - 0x00007ffd7bb2a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ffd7b720000 - 0x00007ffd7b72b000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ffe1dcc0000 - 0x00007ffe1dcc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe1aa10000 - 0x00007ffe1aa2b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1a150000 - 0x00007ffe1a18b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1a800000 - 0x00007ffe1a82b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1b310000 - 0x00007ffe1b336000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe1aa30000 - 0x00007ffe1aa3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe19be0000 - 0x00007ffe19c13000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe1dcb0000 - 0x00007ffe1dcba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe12cd0000 - 0x00007ffe12cef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe12ca0000 - 0x00007ffe12cc5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe19c70000 - 0x00007ffe19d96000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd77a80000 - 0x00007ffd77a89000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ffe0f500000 - 0x00007ffe0f50e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ffe1bcd0000 - 0x00007ffe1be47000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe1ac30000 - 0x00007ffe1ac60000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe1abe0000 - 0x00007ffe1ac1f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe15e50000 - 0x00007ffe15e58000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdf7320000 - 0x00007ffdf7338000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdf5300000 - 0x00007ffdf5312000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdf52c0000 - 0x00007ffdf52f0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe0ff80000 - 0x00007ffe0ffa0000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe132e0000 - 0x00007ffe132eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe0e270000 - 0x00007ffe0e2f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe1a300000 - 0x00007ffe1a336000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe16260000 - 0x00007ffe16267000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server;C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\
CLASSPATH=D:\Mobile_App-master\Mobile_app_klass\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\moham\Downloads\php-8.4.7-nts-Win32-vs17-x86;C:\Users\moham\AppData\Local\Android\Sdk\tools;C:\Users\moham\AppData\Local\Microsoft\WindowsApps;C:\Users\moham\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\moham\AppData\Roaming\npm;C:\Users\moham\AppData\Local\Android\Sdk\platform-tools;D:\Xampp\mysql\bin;
USERNAME=moham
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\moham\AppData\Local\Temp
TEMP=C:\Users\moham\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
OS uptime: 4 days 3:28 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x8608107, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv
Processor Information for the first 16 processors :
  Max Mhz: 1801, Current Mhz: 1801, Mhz Limit: 1801

Memory: 4k page, system-wide physical 5989M (785M free)
TotalPageFile size 24421M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 655M, peak: 1075M
current process commit charge ("private bytes"): 1884M, peak: 1886M

vm_info: OpenJDK 64-Bit Server VM (17.0.12+7-LTS) for windows-amd64 JRE (17.0.12+7-LTS), built on Jul 16 2024 18:11:44 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
