#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=11236, tid=13956
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:20:30 2025 India Standard Time elapsed time: 399.116975 seconds (0d 0h 6m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000020c697bc410):  VMThread "VM Thread" [stack: 0x000000aa18300000,0x000000aa18400000] [id=13956]

Stack: [0x000000aa18300000,0x000000aa18400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000aa294fbf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020c7f548ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1466|0x00000007b7400000, 0x00000007b7400000, 0x00000007b7600000|  0%| F|  |TAMS 0x00000007b7400000, 0x00000007b7400000| Untracked 
|1467|0x00000007b7600000, 0x00000007b7600000, 0x00000007b7800000|  0%| F|  |TAMS 0x00000007b7600000, 0x00000007b7600000| Untracked 
|1468|0x00000007b7800000, 0x00000007b7800000, 0x00000007b7a00000|  0%| F|  |TAMS 0x00000007b7800000, 0x00000007b7800000| Untracked 
|1469|0x00000007b7a00000, 0x00000007b7a00000, 0x00000007b7c00000|  0%| F|  |TAMS 0x00000007b7a00000, 0x00000007b7a00000| Untracked 
|1470|0x00000007b7c00000, 0x00000007b7c00000, 0x00000007b7e00000|  0%| F|  |TAMS 0x00000007b7c00000, 0x00000007b7c00000| Untracked 
|1471|0x00000007b7e00000, 0x00000007b7e00000, 0x00000007b8000000|  0%| F|  |TAMS 0x00000007b7e00000, 0x00000007b7e00000| Untracked 
|1472|0x00000007b8000000, 0x00000007b8000000, 0x00000007b8200000|  0%| F|  |TAMS 0x00000007b8000000, 0x00000007b8000000| Untracked 
|1473|0x00000007b8200000, 0x00000007b8200000, 0x00000007b8400000|  0%| F|  |TAMS 0x00000007b8200000, 0x00000007b8200000| Untracked 
|1474|0x00000007b8400000, 0x00000007b8400000, 0x00000007b8600000|  0%| F|  |TAMS 0x00000007b8400000, 0x00000007b8400000| Untracked 
|1475|0x00000007b8600000, 0x00000007b8600000, 0x00000007b8800000|  0%| F|  |TAMS 0x00000007b8600000, 0x00000007b8600000| Untracked 
|1476|0x00000007b8800000, 0x00000007b8800000, 0x00000007b8a00000|  0%| F|  |TAMS 0x00000007b8800000, 0x00000007b8800000| Untracked 
|1477|0x00000007b8a00000, 0x00000007b8a00000, 0x00000007b8c00000|  0%| F|  |TAMS 0x00000007b8a00000, 0x00000007b8a00000| Untracked 
|1478|0x00000007b8c00000, 0x00000007b8c00000, 0x00000007b8e00000|  0%| F|  |TAMS 0x00000007b8c00000, 0x00000007b8c00000| Untracked 
|1479|0x00000007b8e00000, 0x00000007b8e00000, 0x00000007b9000000|  0%| F|  |TAMS 0x00000007b8e00000, 0x00000007b8e00000| Untracked 
|1480|0x00000007b9000000, 0x00000007b9000000, 0x00000007b9200000|  0%| F|  |TAMS 0x00000007b9000000, 0x00000007b9000000| Untracked 
|1481|0x00000007b9200000, 0x00000007b9200000, 0x00000007b9400000|  0%| F|  |TAMS 0x00000007b9200000, 0x00000007b9200000| Untracked 
|1482|0x00000007b9400000, 0x00000007b9400000, 0x00000007b9600000|  0%| F|  |TAMS 0x00000007b9400000, 0x00000007b9400000| Untracked 
|1483|0x00000007b9600000, 0x00000007b9600000, 0x00000007b9800000|  0%| F|  |TAMS 0x00000007b9600000, 0x00000007b9600000| Untracked 
|1484|0x00000007b9800000, 0x00000007b9800000, 0x00000007b9a00000|  0%| F|  |TAMS 0x00000007b9800000, 0x00000007b9800000| Untracked 
|1485|0x00000007b9a00000, 0x00000007b9a00000, 0x00000007b9c00000|  0%| F|  |TAMS 0x00000007b9a00000, 0x00000007b9a00000| Untracked 
|1486|0x00000007b9c00000, 0x00000007b9c00000, 0x00000007b9e00000|  0%| F|  |TAMS 0x00000007b9c00000, 0x00000007b9c00000| Untracked 
|1487|0x00000007b9e00000, 0x00000007b9e00000, 0x00000007ba000000|  0%| F|  |TAMS 0x00000007b9e00000, 0x00000007b9e00000| Untracked 
|1488|0x00000007ba000000, 0x00000007ba000000, 0x00000007ba200000|  0%| F|  |TAMS 0x00000007ba000000, 0x00000007ba000000| Untracked 
|1489|0x00000007ba200000, 0x00000007ba200000, 0x00000007ba400000|  0%| F|  |TAMS 0x00000007ba200000, 0x00000007ba200000| Untracked 
|1490|0x00000007ba400000, 0x00000007ba400000, 0x00000007ba600000|  0%| F|  |TAMS 0x00000007ba400000, 0x00000007ba400000| Untracked 
|1491|0x00000007ba600000, 0x00000007ba600000, 0x00000007ba800000|  0%| F|  |TAMS 0x00000007ba600000, 0x00000007ba600000| Untracked 
|1492|0x00000007ba800000, 0x00000007ba800000, 0x00000007baa00000|  0%| F|  |TAMS 0x00000007ba800000, 0x00000007ba800000| Untracked 
|1493|0x00000007baa00000, 0x00000007baa00000, 0x00000007bac00000|  0%| F|  |TAMS 0x00000007baa00000, 0x00000007baa00000| Untracked 
|1494|0x00000007bac00000, 0x00000007bac00000, 0x00000007bae00000|  0%| F|  |TAMS 0x00000007bac00000, 0x00000007bac00000| Untracked 
|1495|0x00000007bae00000, 0x00000007bae00000, 0x00000007bb000000|  0%| F|  |TAMS 0x00000007bae00000, 0x00000007bae00000| Untracked 
|1496|0x00000007bb000000, 0x00000007bb000000, 0x00000007bb200000|  0%| F|  |TAMS 0x00000007bb000000, 0x00000007bb000000| Untracked 
|1497|0x00000007bb200000, 0x00000007bb200000, 0x00000007bb400000|  0%| F|  |TAMS 0x00000007bb200000, 0x00000007bb200000| Untracked 
|1498|0x00000007bb400000, 0x00000007bb400000, 0x00000007bb600000|  0%| F|  |TAMS 0x00000007bb400000, 0x00000007bb400000| Untracked 
|1499|0x00000007bb600000, 0x00000007bb600000, 0x00000007bb800000|  0%| F|  |TAMS 0x00000007bb600000, 0x00000007bb600000| Untracked 
|1500|0x00000007bb800000, 0x00000007bb800000, 0x00000007bba00000|  0%| F|  |TAMS 0x00000007bb800000, 0x00000007bb800000| Untracked 
|1501|0x00000007bba00000, 0x00000007bba00000, 0x00000007bbc00000|  0%| F|  |TAMS 0x00000007bba00000, 0x00000007bba00000| Untracked 
|1502|0x00000007bbc00000, 0x00000007bbc00000, 0x00000007bbe00000|  0%| F|  |TAMS 0x00000007bbc00000, 0x00000007bbc00000| Untracked 
|1503|0x00000007bbe00000, 0x00000007bbe00000, 0x00000007bc000000|  0%| F|  |TAMS 0x00000007bbe00000, 0x00000007bbe00000| Untracked 
|1504|0x00000007bc000000, 0x00000007bc000000, 0x00000007bc200000|  0%| F|  |TAMS 0x00000007bc000000, 0x00000007bc000000| Untracked 
|1505|0x00000007bc200000, 0x00000007bc200000, 0x00000007bc400000|  0%| F|  |TAMS 0x00000007bc200000, 0x00000007bc200000| Untracked 
|1506|0x00000007bc400000, 0x00000007bc400000, 0x00000007bc600000|  0%| F|  |TAMS 0x00000007bc400000, 0x00000007bc400000| Untracked 
|1507|0x00000007bc600000, 0x00000007bc600000, 0x00000007bc800000|  0%| F|  |TAMS 0x00000007bc600000, 0x00000007bc600000| Untracked 
|1508|0x00000007bc800000, 0x00000007bc800000, 0x00000007bca00000|  0%| F|  |TAMS 0x00000007bc800000, 0x00000007bc800000| Untracked 
|1509|0x00000007bca00000, 0x00000007bca00000, 0x00000007bcc00000|  0%| F|  |TAMS 0x00000007bca00000, 0x00000007bca00000| Untracked 
|1510|0x00000007bcc00000, 0x00000007bcc00000, 0x00000007bce00000|  0%| F|  |TAMS 0x00000007bcc00000, 0x00000007bcc00000| Untracked 
|1511|0x00000007bce00000, 0x00000007bce00000, 0x00000007bd000000|  0%| F|  |TAMS 0x00000007bce00000, 0x00000007bce00000| Untracked 
|1512|0x00000007bd000000, 0x00000007bd000000, 0x00000007bd200000|  0%| F|  |TAMS 0x00000007bd000000, 0x00000007bd000000| Untracked 
|1513|0x00000007bd200000, 0x00000007bd200000, 0x00000007bd400000|  0%| F|  |TAMS 0x00000007bd200000, 0x00000007bd200000| Untracked 
|1514|0x00000007bd400000, 0x00000007bd400000, 0x00000007bd600000|  0%| F|  |TAMS 0x00000007bd400000, 0x00000007bd400000| Untracked 
|1515|0x00000007bd600000, 0x00000007bd600000, 0x00000007bd800000|  0%| F|  |TAMS 0x00000007bd600000, 0x00000007bd600000| Untracked 
|1516|0x00000007bd800000, 0x00000007bd800000, 0x00000007bda00000|  0%| F|  |TAMS 0x00000007bd800000, 0x00000007bd800000| Untracked 
|1517|0x00000007bda00000, 0x00000007bda00000, 0x00000007bdc00000|  0%| F|  |TAMS 0x00000007bda00000, 0x00000007bda00000| Untracked 
|1518|0x00000007bdc00000, 0x00000007bdc00000, 0x00000007bde00000|  0%| F|  |TAMS 0x00000007bdc00000, 0x00000007bdc00000| Untracked 
|1519|0x00000007bde00000, 0x00000007bde00000, 0x00000007be000000|  0%| F|  |TAMS 0x00000007bde00000, 0x00000007bde00000| Untracked 
|1520|0x00000007be000000, 0x00000007be000000, 0x00000007be200000|  0%| F|  |TAMS 0x00000007be000000, 0x00000007be000000| Untracked 
|1521|0x00000007be200000, 0x00000007be200000, 0x00000007be400000|  0%| F|  |TAMS 0x00000007be200000, 0x00000007be200000| Untracked 
|1522|0x00000007be400000, 0x00000007be400000, 0x00000007be600000|  0%| F|  |TAMS 0x00000007be400000, 0x00000007be400000| Untracked 
|1523|0x00000007be600000, 0x00000007be600000, 0x00000007be800000|  0%| F|  |TAMS 0x00000007be600000, 0x00000007be600000| Untracked 
|1524|0x00000007be800000, 0x00000007be800000, 0x00000007bea00000|  0%| F|  |TAMS 0x00000007be800000, 0x00000007be800000| Untracked 
|1525|0x00000007bea00000, 0x00000007bea00000, 0x00000007bec00000|  0%| F|  |TAMS 0x00000007bea00000, 0x00000007bea00000| Untracked 
|1526|0x00000007bec00000, 0x00000007bec00000, 0x00000007bee00000|  0%| F|  |TAMS 0x00000007bec00000, 0x00000007bec00000| Untracked 
|1527|0x00000007bee00000, 0x00000007bee00000, 0x00000007bf000000|  0%| F|  |TAMS 0x00000007bee00000, 0x00000007bee00000| Untracked 
|1528|0x00000007bf000000, 0x00000007bf000000, 0x00000007bf200000|  0%| F|  |TAMS 0x00000007bf000000, 0x00000007bf000000| Untracked 
|1529|0x00000007bf200000, 0x00000007bf200000, 0x00000007bf400000|  0%| F|  |TAMS 0x00000007bf200000, 0x00000007bf200000| Untracked 
|1530|0x00000007bf400000, 0x00000007bf400000, 0x00000007bf600000|  0%| F|  |TAMS 0x00000007bf400000, 0x00000007bf400000| Untracked 

Card table byte_map: [0x0000020c5da30000,0x0000020c5e230000] _byte_map_base: 0x0000020c5a230000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020c45efa520, (CMBitMap*) 0x0000020c45efa4e0
 Prev Bits: [0x0000020c62a30000, 0x0000020c66a30000)
 Next Bits: [0x0000020c5ea30000, 0x0000020c62a30000)

Polling page: 0x0000020c43ce0000

Metaspace:

Usage:
  Non-class:    164.08 MB used.
      Class:     25.52 MB used.
       Both:    189.60 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     165.88 MB ( 86%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      27.00 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     192.88 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  9.62 MB
       Class:  4.81 MB
        Both:  14.44 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 199.62 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 21.
num_arena_births: 4320.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3084.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 21.
num_chunks_taken_from_freelist: 13810.
num_chunk_merges: 21.
num_chunk_splits: 8673.
num_chunks_enlarged: 5010.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=30071Kb max_used=30071Kb free=89096Kb
 bounds [0x0000020c55550000, 0x0000020c572c0000, 0x0000020c5c9b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=79613Kb max_used=80404Kb free=39490Kb
 bounds [0x0000020c4d9b0000, 0x0000020c52840000, 0x0000020c54e00000]
CodeHeap 'non-nmethods': size=7488Kb used=2565Kb max_used=4267Kb free=4922Kb
 bounds [0x0000020c54e00000, 0x0000020c55240000, 0x0000020c55550000]
 total_blobs=39388 nmethods=38274 adapters=1024
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 396.684 Thread 0x0000020c7293a4a0 nmethod 51507 0x0000020c572b2c10 code [0x0000020c572b2ea0, 0x0000020c572b5b20]
Event: 396.685 Thread 0x0000020c7293a4a0 51510       4       com.android.tools.r8.graph.t0::<init> (15 bytes)
Event: 396.687 Thread 0x0000020c697de960 nmethod 51515 0x0000020c5677fa10 code [0x0000020c5677fb80, 0x0000020c5677fcf8]
Event: 396.688 Thread 0x0000020c697de960 51512       4       com.android.tools.r8.graph.E0::t1 (23 bytes)
Event: 396.690 Thread 0x0000020c7293a4a0 nmethod 51510 0x0000020c571ae410 code [0x0000020c571ae580, 0x0000020c571ae7b8]
Event: 396.691 Thread 0x0000020c7293a4a0 51513       4       com.android.tools.r8.graph.r0::<init> (15 bytes)
Event: 396.692 Thread 0x0000020c697de960 nmethod 51512 0x0000020c571ae090 code [0x0000020c571ae220, 0x0000020c571ae2f8]
Event: 396.693 Thread 0x0000020c697de960 44070       4       com.android.tools.r8.internal.W40::contains (59 bytes)
Event: 396.694 Thread 0x0000020c69a12520 51516       2       java.util.concurrent.ForkJoinPool::awaitWork (477 bytes)
Event: 396.694 Thread 0x0000020c7293a4a0 nmethod 51513 0x0000020c571add10 code [0x0000020c571ade80, 0x0000020c571adfd8]
Event: 396.695 Thread 0x0000020c7293a4a0 44261 %     4       com.android.tools.r8.ir.optimize.d0::a @ 358 (523 bytes)
Event: 396.701 Thread 0x0000020c69a12520 nmethod 51516 0x0000020c521ab990 code [0x0000020c521abc00, 0x0000020c521ac7e8]
Event: 396.701 Thread 0x0000020c697de960 nmethod 44070 0x0000020c571ad690 code [0x0000020c571ad820, 0x0000020c571ada78]
Event: 396.702 Thread 0x0000020c697de960 44746       4       com.android.tools.r8.internal.Ca::a (390 bytes)
Event: 396.808 Thread 0x0000020c69a12520 51520       3       com.android.tools.r8.dex.t0$$Lambda$7535/0x0000020c029e6aa8::accept (20 bytes)
Event: 396.811 Thread 0x0000020c69a12520 nmethod 51520 0x0000020c50f1b810 code [0x0000020c50f1ba60, 0x0000020c50f1c4c8]
Event: 396.812 Thread 0x0000020c69a12520 51522       3       com.android.tools.r8.internal.ys$$Lambda$7537/0x0000020c029e7168::apply (12 bytes)
Event: 396.812 Thread 0x0000020c69a12520 nmethod 51522 0x0000020c50fc3590 code [0x0000020c50fc3740, 0x0000020c50fc3b08]
Event: 396.881 Thread 0x0000020c69a12520 51524       3       com.android.tools.r8.dex.p0$$Lambda$7542/0x0000020c029e8738::test (12 bytes)
Event: 396.882 Thread 0x0000020c69a12520 nmethod 51524 0x0000020c51b51710 code [0x0000020c51b518c0, 0x0000020c51b51c38]

GC Heap History (20 events):
Event: 358.851 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 2869248K, used 757996K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 190648K, committed 194048K, reserved 1048576K
  class space    used 25738K, committed 27264K, reserved 851968K
}
Event: 360.352 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 2869248K, used 919788K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 6 survivors (12288K)
 Metaspace       used 190879K, committed 194304K, reserved 1048576K
  class space    used 25750K, committed 27264K, reserved 851968K
}
Event: 360.661 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 2869248K, used 769809K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 190879K, committed 194304K, reserved 1048576K
  class space    used 25750K, committed 27264K, reserved 851968K
}
Event: 362.015 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 2869248K, used 888593K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 11 survivors (22528K)
 Metaspace       used 190891K, committed 194304K, reserved 1048576K
  class space    used 25750K, committed 27264K, reserved 851968K
}
Event: 362.460 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 2869248K, used 772411K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 190891K, committed 194304K, reserved 1048576K
  class space    used 25750K, committed 27264K, reserved 851968K
}
Event: 363.679 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 2869248K, used 938299K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 3 survivors (6144K)
 Metaspace       used 190924K, committed 194304K, reserved 1048576K
  class space    used 25752K, committed 27264K, reserved 851968K
}
Event: 363.725 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 3135488K, used 773468K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 190924K, committed 194304K, reserved 1048576K
  class space    used 25752K, committed 27264K, reserved 851968K
}
Event: 368.428 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 3135488K, used 1101148K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 165 young (337920K), 4 survivors (8192K)
 Metaspace       used 191115K, committed 194496K, reserved 1048576K
  class space    used 25769K, committed 27264K, reserved 851968K
}
Event: 368.630 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 3135488K, used 775183K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 191115K, committed 194496K, reserved 1048576K
  class space    used 25769K, committed 27264K, reserved 851968K
}
Event: 382.585 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 3135488K, used 1399823K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 276 young (565248K), 5 survivors (10240K)
 Metaspace       used 192797K, committed 196224K, reserved 1048576K
  class space    used 25984K, committed 27520K, reserved 851968K
}
Event: 382.842 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 3135488K, used 883865K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 35 survivors (71680K)
 Metaspace       used 192797K, committed 196224K, reserved 1048576K
  class space    used 25984K, committed 27520K, reserved 851968K
}
Event: 385.413 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 3135488K, used 969881K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 35 survivors (71680K)
 Metaspace       used 193190K, committed 196608K, reserved 1048576K
  class space    used 26024K, committed 27584K, reserved 851968K
}
Event: 385.777 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 3135488K, used 900385K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 193190K, committed 196608K, reserved 1048576K
  class space    used 26024K, committed 27584K, reserved 851968K
}
Event: 387.230 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 3135488K, used 1033505K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 10 survivors (20480K)
 Metaspace       used 193767K, committed 197184K, reserved 1048576K
  class space    used 26104K, committed 27648K, reserved 851968K
}
Event: 387.951 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 3135488K, used 959993K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 193767K, committed 197184K, reserved 1048576K
  class space    used 26104K, committed 27648K, reserved 851968K
}
Event: 389.124 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 3135488K, used 1095161K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 10 survivors (20480K)
 Metaspace       used 193775K, committed 197184K, reserved 1048576K
  class space    used 26104K, committed 27648K, reserved 851968K
}
Event: 390.012 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 3135488K, used 1031673K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 193775K, committed 197184K, reserved 1048576K
  class space    used 26104K, committed 27648K, reserved 851968K
}
Event: 392.346 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 3135488K, used 1164793K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 10 survivors (20480K)
 Metaspace       used 193979K, committed 197376K, reserved 1048576K
  class space    used 26127K, committed 27648K, reserved 851968K
}
Event: 393.013 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 3135488K, used 1078777K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 193979K, committed 197376K, reserved 1048576K
  class space    used 26127K, committed 27648K, reserved 851968K
}
Event: 396.947 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 3135488K, used 1211897K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 10 survivors (20480K)
 Metaspace       used 194150K, committed 197504K, reserved 1048576K
  class space    used 26137K, committed 27648K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.025 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.057 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.192 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.201 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.214 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.219 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.232 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 1.188 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 1.573 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 2.011 Loaded shared library C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 2.033 Loaded shared library C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 5.041 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 5.046 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 5.528 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 6.562 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 160.729 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 394.293 Thread 0x0000020c7f548ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020c56d8ab38 relative=0x00000000000004d8
Event: 394.293 Thread 0x0000020c7f548ea0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020c56d8ab38 method=com.android.tools.r8.utils.structural.l.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/utils/structural/v;Lcom/android/tools/r8/utils
Event: 394.293 Thread 0x0000020c7f548ea0 DEOPT PACKING pc=0x0000020c56d8ab38 sp=0x000000aa294fc830
Event: 394.293 Thread 0x0000020c7f548ea0 DEOPT UNPACKING pc=0x0000020c54e569a3 sp=0x000000aa294fc7c8 mode 2
Event: 394.293 Thread 0x0000020c7f548ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020c56d8ab38 relative=0x00000000000004d8
