#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1688656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2260, tid=19916
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Sep  3 16:15:08 2025 India Standard Time elapsed time: 457.862190 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4dbad4db0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19916, stack(0x0000005f0e000000,0x0000005f0e100000)]


Current CompileTask:
C2: 457862 55631       4       com.android.tools.r8.ir.optimize.d0::a (431 bytes)

Stack: [0x0000005f0e000000,0x0000005f0e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a3ff]
V  [jvm.dll+0x334b83]
V  [jvm.dll+0x33401a]
V  [jvm.dll+0x21a538]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 456.041 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a7143 sp=0x0000005f18ffcf78 mode 0
Event: 456.069 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48446aec9 sp=0x0000005f18ffdb90
Event: 456.069 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a7143 sp=0x0000005f18ffd0a8 mode 0
Event: 456.112 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48446aec9 sp=0x0000005f18ffdb90
Event: 456.112 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a7143 sp=0x0000005f18ffd0a8 mode 0
Event: 456.149 Thread 0x000001e4e1bf2290 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e48a1ad9ec relative=0x000000000000058c
Event: 456.149 Thread 0x000001e4e1bf2290 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e48a1ad9ec method=com.android.builder.files.RelativeFile.equals(Ljava/lang/Object;)Z @ 39 c2
Event: 456.149 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48a1ad9ec sp=0x0000005f18ffdcb0
Event: 456.149 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a69a3 sp=0x0000005f18ffdc88 mode 2
Event: 456.163 Thread 0x000001e4e1bf2290 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e488baec1c relative=0x00000000000008bc
Event: 456.164 Thread 0x000001e4e1bf2290 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e488baec1c method=com.google.common.collect.ImmutableList.copyOf(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; @ 8 c2
Event: 456.164 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e488baec1c sp=0x0000005f18ffdf60
Event: 456.164 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a69a3 sp=0x0000005f18ffdf38 mode 2

Classes loaded (20 events):
Event: 393.672 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 393.674 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 393.761 Loading class java/nio/HeapShortBuffer
Event: 393.763 Loading class java/nio/HeapShortBuffer done
Event: 402.245 Loading class java/util/Collections$UnmodifiableSortedSet
Event: 402.247 Loading class java/util/Collections$UnmodifiableSortedSet done
Event: 405.698 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 405.699 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 436.549 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 436.553 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done
Event: 442.560 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 442.566 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 445.997 Loading class sun/nio/cs/US_ASCII$Decoder
Event: 446.001 Loading class sun/nio/cs/US_ASCII$Decoder done
Event: 456.694 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 456.699 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 456.734 Loading class sun/nio/cs/Surrogate$Parser
Event: 456.738 Loading class sun/nio/cs/Surrogate$Parser done
Event: 456.738 Loading class sun/nio/cs/Surrogate
Event: 456.751 Loading class sun/nio/cs/Surrogate done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 442.699 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a6131c28}> (0x00000007a6131c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 442.710 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5e38558}> (0x00000007a5e38558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 442.711 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5e49f90}> (0x00000007a5e49f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 442.711 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5e4a1e8}> (0x00000007a5e4a1e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 442.712 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5e63d68}> (0x00000007a5e63d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 442.724 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5f8dcb8}> (0x00000007a5f8dcb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.744 Thread 0x000001e4dafad8f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7058880}> (0x00000007a7058880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.744 Thread 0x000001e4dafad8f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7059f10}> (0x00000007a7059f10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.745 Thread 0x000001e4dafad8f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a7059fa0}> (0x00000007a7059fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.745 Thread 0x000001e4dafad8f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a705a1e8}> (0x00000007a705a1e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.779 Thread 0x000001e4e1bf2290 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a71fcbe0}> (0x00000007a71fcbe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.779 Thread 0x000001e4e1bf2290 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a71fceb0}> (0x00000007a71fceb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.893 Thread 0x000001e4e36fb770 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a6be3848}> (0x00000007a6be3848) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.908 Thread 0x000001e4e1befa10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a69f6500}> (0x00000007a69f6500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.913 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a66c5188}> (0x00000007a66c5188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.932 Thread 0x000001e4e1befa10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a65ffb40}> (0x00000007a65ffb40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.946 Thread 0x000001e4e36fb770 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a61d8398}> (0x00000007a61d8398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 444.949 Thread 0x000001e4e1bf0940 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5ed36b0}> (0x00000007a5ed36b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 445.378 Thread 0x000001e4e1bf3be0 Exception <a 'sun/nio/fs/WindowsException'{0x000000079ddb1aa0}> (0x000000079ddb1aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 446.449 Thread 0x000001e4e1bf0940 Exception <a 'sun/nio/fs/WindowsException'{0x000000079aac7f80}> (0x000000079aac7f80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 452.400 Executing VM operation: Cleanup
Event: 452.401 Executing VM operation: Cleanup done
Event: 453.110 Executing VM operation: G1CollectForAllocation
Event: 453.295 Executing VM operation: G1CollectForAllocation done
Event: 455.296 Executing VM operation: Cleanup
Event: 455.297 Executing VM operation: Cleanup done
Event: 456.297 Executing VM operation: Cleanup
Event: 456.464 Executing VM operation: Cleanup done
Event: 456.465 Executing VM operation: HandshakeAllThreads
Event: 456.467 Executing VM operation: HandshakeAllThreads done
Event: 456.481 Executing VM operation: HandshakeAllThreads
Event: 456.483 Executing VM operation: HandshakeAllThreads done
Event: 456.613 Executing VM operation: HandshakeAllThreads
Event: 456.614 Executing VM operation: HandshakeAllThreads done
Event: 456.720 Executing VM operation: HandshakeAllThreads
Event: 456.721 Executing VM operation: HandshakeAllThreads done
Event: 456.732 Executing VM operation: HandshakeAllThreads
Event: 456.733 Executing VM operation: HandshakeAllThreads done
Event: 457.733 Executing VM operation: Cleanup
Event: 457.733 Executing VM operation: Cleanup done

Events (20 events):
Event: 451.650 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e48226c390
Event: 451.665 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e4824f7390
Event: 451.679 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e48284d590
Event: 451.689 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e482aa7710
Event: 451.718 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e48305d010
Event: 451.720 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e4830abf90
Event: 451.722 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483107510
Event: 451.725 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483232a10
Event: 451.736 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e4837e9b10
Event: 451.737 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e48388d110
Event: 451.737 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e48388da10
Event: 451.737 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483892510
Event: 451.737 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483893d90
Event: 451.737 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483894310
Event: 451.737 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483894710
Event: 451.744 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483aa5d10
Event: 451.747 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e483bca610
Event: 451.757 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e484076510
Event: 451.778 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e484976f90
Event: 451.778 Thread 0x000001e49ae3d7d0 flushing nmethod 0x000001e48497ff90


Dynamic libraries:
0x00007ff756520000 - 0x00007ff75652e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ff94f1e0000 - 0x00007ff94f447000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff94db50000 - 0x00007ff94dc19000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff94c310000 - 0x00007ff94c700000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff94ce20000 - 0x00007ff94cf6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff927970000 - 0x00007ff92798d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff922010000 - 0x00007ff922027000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ff94d790000 - 0x00007ff94d955000 	C:\WINDOWS\System32\USER32.dll
0x00007ff94c930000 - 0x00007ff94c957000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9379c0000 - 0x00007ff937c5a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ff94e950000 - 0x00007ff94e97b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff94dc20000 - 0x00007ff94dcc9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94cae0000 - 0x00007ff94cc18000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff94cc20000 - 0x00007ff94ccc3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff94e860000 - 0x00007ff94e88f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff91d070000 - 0x00007ff91d07c000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ff8edad0000 - 0x00007ff8edb5d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ff89a810000 - 0x00007ff89b480000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ff94ef50000 - 0x00007ff94f004000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94e8a0000 - 0x00007ff94e946000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94d580000 - 0x00007ff94d698000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94e420000 - 0x00007ff94e494000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff944560000 - 0x00007ff944595000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff94c170000 - 0x00007ff94c1ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff945000000 - 0x00007ff94500b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff94c150000 - 0x00007ff94c164000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff94b090000 - 0x00007ff94b0ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9196e0000 - 0x00007ff9196ea000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ff949b20000 - 0x00007ff949d61000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff94eba0000 - 0x00007ff94ef25000 	C:\WINDOWS\System32\combase.dll
0x00007ff94d6a0000 - 0x00007ff94d780000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff938870000 - 0x00007ff9388b3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff94c890000 - 0x00007ff94c929000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9072d0000 - 0x00007ff9072de000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ff907240000 - 0x00007ff907265000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ff8d60d0000 - 0x00007ff8d61a7000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ff94dcd0000 - 0x00007ff94e41d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94c960000 - 0x00007ff94cad3000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff949f10000 - 0x00007ff94a770000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94e980000 - 0x00007ff94ea75000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94eb30000 - 0x00007ff94eb9a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff94c230000 - 0x00007ff94c259000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9037f0000 - 0x00007ff903808000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ff903880000 - 0x00007ff90389a000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ff944c60000 - 0x00007ff944d7e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff94b620000 - 0x00007ff94b68b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff903860000 - 0x00007ff903876000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ff9196d0000 - 0x00007ff9196e0000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ff910c20000 - 0x00007ff910c47000 	C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8c9680000 - 0x00007ff8c97c4000 	C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff916bc0000 - 0x00007ff916bca000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ff916750000 - 0x00007ff91675b000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ff94ea80000 - 0x00007ff94ea88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff94b8f0000 - 0x00007ff94b90b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff94aff0000 - 0x00007ff94b02b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff94b6c0000 - 0x00007ff94b6eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff94c200000 - 0x00007ff94c226000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff94b8e0000 - 0x00007ff94b8ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff94aa80000 - 0x00007ff94aab3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff94eaa0000 - 0x00007ff94eaaa000 	C:\WINDOWS\System32\NSI.dll
0x00007ff945010000 - 0x00007ff94502f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff944b70000 - 0x00007ff944b95000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff94ab10000 - 0x00007ff94ac36000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff903720000 - 0x00007ff903729000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ff903630000 - 0x00007ff90363e000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ff94c710000 - 0x00007ff94c887000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff94bb00000 - 0x00007ff94bb30000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff94bab0000 - 0x00007ff94baef000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8ccc90000 - 0x00007ff8ccc98000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff92a5a0000 - 0x00007ff92a5b8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff92aa10000 - 0x00007ff92aa22000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9277f0000 - 0x00007ff927820000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff9277c0000 - 0x00007ff9277e0000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff93cff0000 - 0x00007ff93cffb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff940590000 - 0x00007ff940616000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff94b1c0000 - 0x00007ff94b1f6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9413c0000 - 0x00007ff9413c7000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server;C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\
CLASSPATH=D:\Mobile_App-master\Mobile_app_klass\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\Mobile_App-master\Mobile_app_klass\node_modules\.bin;D:\Mobile_App-master\Mobile_app_klass\node_modules\.bin;D:\Mobile_App-master\node_modules\.bin;D:\node_modules\.bin;C:\Users\moham\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\moham\Downloads\php-8.4.7-nts-Win32-vs17-x86;C:\Users\moham\AppData\Local\Android\Sdk\tools;C:\Users\moham\AppData\Local\Microsoft\WindowsApps;C:\Users\moham\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\moham\AppData\Roaming\npm;C:\Users\moham\AppData\Local\Android\Sdk\platform-tools;D:\Xampp\mysql\bin;
USERNAME=moham
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\moham\AppData\Local\Temp
