#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 264241152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=28576, tid=20004
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Aug 26 19:41:23 2025 India Standard Time elapsed time: 552.058112 seconds (0d 0h 9m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000014df5c67020):  VMThread "VM Thread" [stack: 0x0000001015100000,0x0000001015200000] [id=20004]

Stack: [0x0000001015100000,0x0000001015200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000010245fad40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014dfb91f850


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1280|0x00000007a0000000, 0x00000007a0000000, 0x00000007a0200000|  0%| F|  |TAMS 0x00000007a0000000, 0x00000007a0000000| Untracked 
|1281|0x00000007a0200000, 0x00000007a0200000, 0x00000007a0400000|  0%| F|  |TAMS 0x00000007a0200000, 0x00000007a0200000| Untracked 
|1282|0x00000007a0400000, 0x00000007a0400000, 0x00000007a0600000|  0%| F|  |TAMS 0x00000007a0400000, 0x00000007a0400000| Untracked 
|1283|0x00000007a0600000, 0x00000007a0600000, 0x00000007a0800000|  0%| F|  |TAMS 0x00000007a0600000, 0x00000007a0600000| Untracked 
|1284|0x00000007a0800000, 0x00000007a0800000, 0x00000007a0a00000|  0%| F|  |TAMS 0x00000007a0800000, 0x00000007a0800000| Untracked 
|1285|0x00000007a0a00000, 0x00000007a0a00000, 0x00000007a0c00000|  0%| F|  |TAMS 0x00000007a0a00000, 0x00000007a0a00000| Untracked 
|1286|0x00000007a0c00000, 0x00000007a0c00000, 0x00000007a0e00000|  0%| F|  |TAMS 0x00000007a0c00000, 0x00000007a0c00000| Untracked 
|1287|0x00000007a0e00000, 0x00000007a0e00000, 0x00000007a1000000|  0%| F|  |TAMS 0x00000007a0e00000, 0x00000007a0e00000| Untracked 
|1288|0x00000007a1000000, 0x00000007a1000000, 0x00000007a1200000|  0%| F|  |TAMS 0x00000007a1000000, 0x00000007a1000000| Untracked 
|1289|0x00000007a1200000, 0x00000007a1200000, 0x00000007a1400000|  0%| F|  |TAMS 0x00000007a1200000, 0x00000007a1200000| Untracked 
|1290|0x00000007a1400000, 0x00000007a1400000, 0x00000007a1600000|  0%| F|  |TAMS 0x00000007a1400000, 0x00000007a1400000| Untracked 
|1291|0x00000007a1600000, 0x00000007a1600000, 0x00000007a1800000|  0%| F|  |TAMS 0x00000007a1600000, 0x00000007a1600000| Untracked 
|1292|0x00000007a1800000, 0x00000007a1800000, 0x00000007a1a00000|  0%| F|  |TAMS 0x00000007a1800000, 0x00000007a1800000| Untracked 
|1293|0x00000007a1a00000, 0x00000007a1a00000, 0x00000007a1c00000|  0%| F|  |TAMS 0x00000007a1a00000, 0x00000007a1a00000| Untracked 
|1294|0x00000007a1c00000, 0x00000007a1c00000, 0x00000007a1e00000|  0%| F|  |TAMS 0x00000007a1c00000, 0x00000007a1c00000| Untracked 
|1295|0x00000007a1e00000, 0x00000007a1e00000, 0x00000007a2000000|  0%| F|  |TAMS 0x00000007a1e00000, 0x00000007a1e00000| Untracked 
|1296|0x00000007a2000000, 0x00000007a2000000, 0x00000007a2200000|  0%| F|  |TAMS 0x00000007a2000000, 0x00000007a2000000| Untracked 
|1297|0x00000007a2200000, 0x00000007a2200000, 0x00000007a2400000|  0%| F|  |TAMS 0x00000007a2200000, 0x00000007a2200000| Untracked 
|1298|0x00000007a2400000, 0x00000007a2400000, 0x00000007a2600000|  0%| F|  |TAMS 0x00000007a2400000, 0x00000007a2400000| Untracked 
|1299|0x00000007a2600000, 0x00000007a2800000, 0x00000007a2800000|100%| S|CS|TAMS 0x00000007a2600000, 0x00000007a2600000| Complete 
|1300|0x00000007a2800000, 0x00000007a2a00000, 0x00000007a2a00000|100%| S|CS|TAMS 0x00000007a2800000, 0x00000007a2800000| Complete 
|1301|0x00000007a2a00000, 0x00000007a2c00000, 0x00000007a2c00000|100%| S|CS|TAMS 0x00000007a2a00000, 0x00000007a2a00000| Complete 
|1302|0x00000007a2c00000, 0x00000007a2e00000, 0x00000007a2e00000|100%| S|CS|TAMS 0x00000007a2c00000, 0x00000007a2c00000| Complete 
|1303|0x00000007a2e00000, 0x00000007a3000000, 0x00000007a3000000|100%| S|CS|TAMS 0x00000007a2e00000, 0x00000007a2e00000| Complete 
|1304|0x00000007a3000000, 0x00000007a3200000, 0x00000007a3200000|100%| S|CS|TAMS 0x00000007a3000000, 0x00000007a3000000| Complete 
|1305|0x00000007a3200000, 0x00000007a3400000, 0x00000007a3400000|100%| S|CS|TAMS 0x00000007a3200000, 0x00000007a3200000| Complete 
|1306|0x00000007a3400000, 0x00000007a3600000, 0x00000007a3600000|100%| S|CS|TAMS 0x00000007a3400000, 0x00000007a3400000| Complete 
|1307|0x00000007a3600000, 0x00000007a3800000, 0x00000007a3800000|100%| S|CS|TAMS 0x00000007a3600000, 0x00000007a3600000| Complete 
|1308|0x00000007a3800000, 0x00000007a3a00000, 0x00000007a3a00000|100%| S|CS|TAMS 0x00000007a3800000, 0x00000007a3800000| Complete 
|1309|0x00000007a3a00000, 0x00000007a3c00000, 0x00000007a3c00000|100%| S|CS|TAMS 0x00000007a3a00000, 0x00000007a3a00000| Complete 
|1310|0x00000007a3c00000, 0x00000007a3e00000, 0x00000007a3e00000|100%| S|CS|TAMS 0x00000007a3c00000, 0x00000007a3c00000| Complete 
|1311|0x00000007a3e00000, 0x00000007a4000000, 0x00000007a4000000|100%| S|CS|TAMS 0x00000007a3e00000, 0x00000007a3e00000| Complete 
|1312|0x00000007a4000000, 0x00000007a4200000, 0x00000007a4200000|100%| S|CS|TAMS 0x00000007a4000000, 0x00000007a4000000| Complete 
|1313|0x00000007a4200000, 0x00000007a4200000, 0x00000007a4400000|  0%| F|  |TAMS 0x00000007a4200000, 0x00000007a4200000| Untracked 
|1314|0x00000007a4400000, 0x00000007a4400000, 0x00000007a4600000|  0%| F|  |TAMS 0x00000007a4400000, 0x00000007a4400000| Untracked 
|1315|0x00000007a4600000, 0x00000007a4600000, 0x00000007a4800000|  0%| F|  |TAMS 0x00000007a4600000, 0x00000007a4600000| Untracked 
|1316|0x00000007a4800000, 0x00000007a4800000, 0x00000007a4a00000|  0%| F|  |TAMS 0x00000007a4800000, 0x00000007a4800000| Untracked 
|1317|0x00000007a4a00000, 0x00000007a4a00000, 0x00000007a4c00000|  0%| F|  |TAMS 0x00000007a4a00000, 0x00000007a4a00000| Untracked 
|1318|0x00000007a4c00000, 0x00000007a4c00000, 0x00000007a4e00000|  0%| F|  |TAMS 0x00000007a4c00000, 0x00000007a4c00000| Untracked 
|1319|0x00000007a4e00000, 0x00000007a4e00000, 0x00000007a5000000|  0%| F|  |TAMS 0x00000007a4e00000, 0x00000007a4e00000| Untracked 
|1320|0x00000007a5000000, 0x00000007a5000000, 0x00000007a5200000|  0%| F|  |TAMS 0x00000007a5000000, 0x00000007a5000000| Untracked 
|1321|0x00000007a5200000, 0x00000007a5200000, 0x00000007a5400000|  0%| F|  |TAMS 0x00000007a5200000, 0x00000007a5200000| Untracked 
|1322|0x00000007a5400000, 0x00000007a5400000, 0x00000007a5600000|  0%| F|  |TAMS 0x00000007a5400000, 0x00000007a5400000| Untracked 
|1323|0x00000007a5600000, 0x00000007a5600000, 0x00000007a5800000|  0%| F|  |TAMS 0x00000007a5600000, 0x00000007a5600000| Untracked 
|1324|0x00000007a5800000, 0x00000007a5800000, 0x00000007a5a00000|  0%| F|  |TAMS 0x00000007a5800000, 0x00000007a5800000| Untracked 
|1325|0x00000007a5a00000, 0x00000007a5a00000, 0x00000007a5c00000|  0%| F|  |TAMS 0x00000007a5a00000, 0x00000007a5a00000| Untracked 
|1326|0x00000007a5c00000, 0x00000007a5c00000, 0x00000007a5e00000|  0%| F|  |TAMS 0x00000007a5c00000, 0x00000007a5c00000| Untracked 
|1327|0x00000007a5e00000, 0x00000007a5e00000, 0x00000007a6000000|  0%| F|  |TAMS 0x00000007a5e00000, 0x00000007a5e00000| Untracked 
|1328|0x00000007a6000000, 0x00000007a6000000, 0x00000007a6200000|  0%| F|  |TAMS 0x00000007a6000000, 0x00000007a6000000| Untracked 
|1329|0x00000007a6200000, 0x00000007a6200000, 0x00000007a6400000|  0%| F|  |TAMS 0x00000007a6200000, 0x00000007a6200000| Untracked 
|1330|0x00000007a6400000, 0x00000007a6400000, 0x00000007a6600000|  0%| F|  |TAMS 0x00000007a6400000, 0x00000007a6400000| Untracked 
|1331|0x00000007a6600000, 0x00000007a6600000, 0x00000007a6800000|  0%| F|  |TAMS 0x00000007a6600000, 0x00000007a6600000| Untracked 
|1332|0x00000007a6800000, 0x00000007a6800000, 0x00000007a6a00000|  0%| F|  |TAMS 0x00000007a6800000, 0x00000007a6800000| Untracked 
|1333|0x00000007a6a00000, 0x00000007a6a00000, 0x00000007a6c00000|  0%| F|  |TAMS 0x00000007a6a00000, 0x00000007a6a00000| Untracked 
|1334|0x00000007a6c00000, 0x00000007a6c00000, 0x00000007a6e00000|  0%| F|  |TAMS 0x00000007a6c00000, 0x00000007a6c00000| Untracked 
|1335|0x00000007a6e00000, 0x00000007a6e00000, 0x00000007a7000000|  0%| F|  |TAMS 0x00000007a6e00000, 0x00000007a6e00000| Untracked 
|1336|0x00000007a7000000, 0x00000007a7000000, 0x00000007a7200000|  0%| F|  |TAMS 0x00000007a7000000, 0x00000007a7000000| Untracked 
|1337|0x00000007a7200000, 0x00000007a7200000, 0x00000007a7400000|  0%| F|  |TAMS 0x00000007a7200000, 0x00000007a7200000| Untracked 
|1338|0x00000007a7400000, 0x00000007a7400000, 0x00000007a7600000|  0%| F|  |TAMS 0x00000007a7400000, 0x00000007a7400000| Untracked 
|1339|0x00000007a7600000, 0x00000007a7600000, 0x00000007a7800000|  0%| F|  |TAMS 0x00000007a7600000, 0x00000007a7600000| Untracked 
|1340|0x00000007a7800000, 0x00000007a7800000, 0x00000007a7a00000|  0%| F|  |TAMS 0x00000007a7800000, 0x00000007a7800000| Untracked 
|1341|0x00000007a7a00000, 0x00000007a7a00000, 0x00000007a7c00000|  0%| F|  |TAMS 0x00000007a7a00000, 0x00000007a7a00000| Untracked 
|1342|0x00000007a7c00000, 0x00000007a7c00000, 0x00000007a7e00000|  0%| F|  |TAMS 0x00000007a7c00000, 0x00000007a7c00000| Untracked 
|1343|0x00000007a7e00000, 0x00000007a7e00000, 0x00000007a8000000|  0%| F|  |TAMS 0x00000007a7e00000, 0x00000007a7e00000| Untracked 
|1344|0x00000007a8000000, 0x00000007a8000000, 0x00000007a8200000|  0%| F|  |TAMS 0x00000007a8000000, 0x00000007a8000000| Untracked 
|1345|0x00000007a8200000, 0x00000007a8200000, 0x00000007a8400000|  0%| F|  |TAMS 0x00000007a8200000, 0x00000007a8200000| Untracked 
|1346|0x00000007a8400000, 0x00000007a8400000, 0x00000007a8600000|  0%| F|  |TAMS 0x00000007a8400000, 0x00000007a8400000| Untracked 
|1347|0x00000007a8600000, 0x00000007a8600000, 0x00000007a8800000|  0%| F|  |TAMS 0x00000007a8600000, 0x00000007a8600000| Untracked 
|1348|0x00000007a8800000, 0x00000007a8800000, 0x00000007a8a00000|  0%| F|  |TAMS 0x00000007a8800000, 0x00000007a8800000| Untracked 
|1349|0x00000007a8a00000, 0x00000007a8a00000, 0x00000007a8c00000|  0%| F|  |TAMS 0x00000007a8a00000, 0x00000007a8a00000| Untracked 
|1350|0x00000007a8c00000, 0x00000007a8c00000, 0x00000007a8e00000|  0%| F|  |TAMS 0x00000007a8c00000, 0x00000007a8c00000| Untracked 
|1351|0x00000007a8e00000, 0x00000007a8e00000, 0x00000007a9000000|  0%| F|  |TAMS 0x00000007a8e00000, 0x00000007a8e00000| Untracked 
|1352|0x00000007a9000000, 0x00000007a9000000, 0x00000007a9200000|  0%| F|  |TAMS 0x00000007a9000000, 0x00000007a9000000| Untracked 
|1353|0x00000007a9200000, 0x00000007a9200000, 0x00000007a9400000|  0%| F|  |TAMS 0x00000007a9200000, 0x00000007a9200000| Untracked 
|1354|0x00000007a9400000, 0x00000007a9400000, 0x00000007a9600000|  0%| F|  |TAMS 0x00000007a9400000, 0x00000007a9400000| Untracked 
|1355|0x00000007a9600000, 0x00000007a9600000, 0x00000007a9800000|  0%| F|  |TAMS 0x00000007a9600000, 0x00000007a9600000| Untracked 
|1356|0x00000007a9800000, 0x00000007a9800000, 0x00000007a9a00000|  0%| F|  |TAMS 0x00000007a9800000, 0x00000007a9800000| Untracked 
|1357|0x00000007a9a00000, 0x00000007a9a00000, 0x00000007a9c00000|  0%| F|  |TAMS 0x00000007a9a00000, 0x00000007a9a00000| Untracked 
|1358|0x00000007a9c00000, 0x00000007a9c00000, 0x00000007a9e00000|  0%| F|  |TAMS 0x00000007a9c00000, 0x00000007a9c00000| Untracked 
|1359|0x00000007a9e00000, 0x00000007a9e00000, 0x00000007aa000000|  0%| F|  |TAMS 0x00000007a9e00000, 0x00000007a9e00000| Untracked 
|1360|0x00000007aa000000, 0x00000007aa000000, 0x00000007aa200000|  0%| F|  |TAMS 0x00000007aa000000, 0x00000007aa000000| Untracked 
|1361|0x00000007aa200000, 0x00000007aa200000, 0x00000007aa400000|  0%| F|  |TAMS 0x00000007aa200000, 0x00000007aa200000| Untracked 
|1362|0x00000007aa400000, 0x00000007aa400000, 0x00000007aa600000|  0%| F|  |TAMS 0x00000007aa400000, 0x00000007aa400000| Untracked 
|1363|0x00000007aa600000, 0x00000007aa600000, 0x00000007aa800000|  0%| F|  |TAMS 0x00000007aa600000, 0x00000007aa600000| Untracked 
|1364|0x00000007aa800000, 0x00000007aa800000, 0x00000007aaa00000|  0%| F|  |TAMS 0x00000007aa800000, 0x00000007aa800000| Untracked 
|1365|0x00000007aaa00000, 0x00000007aaa00000, 0x00000007aac00000|  0%| F|  |TAMS 0x00000007aaa00000, 0x00000007aaa00000| Untracked 
|1366|0x00000007aac00000, 0x00000007aac00000, 0x00000007aae00000|  0%| F|  |TAMS 0x00000007aac00000, 0x00000007aac00000| Untracked 
|1367|0x00000007aae00000, 0x00000007aae00000, 0x00000007ab000000|  0%| F|  |TAMS 0x00000007aae00000, 0x00000007aae00000| Untracked 
|1368|0x00000007ab000000, 0x00000007ab000000, 0x00000007ab200000|  0%| F|  |TAMS 0x00000007ab000000, 0x00000007ab000000| Untracked 
|1369|0x00000007ab200000, 0x00000007ab200000, 0x00000007ab400000|  0%| F|  |TAMS 0x00000007ab200000, 0x00000007ab200000| Untracked 
|1370|0x00000007ab400000, 0x00000007ab400000, 0x00000007ab600000|  0%| F|  |TAMS 0x00000007ab400000, 0x00000007ab400000| Untracked 
|1371|0x00000007ab600000, 0x00000007ab600000, 0x00000007ab800000|  0%| F|  |TAMS 0x00000007ab600000, 0x00000007ab600000| Untracked 
|1372|0x00000007ab800000, 0x00000007ab800000, 0x00000007aba00000|  0%| F|  |TAMS 0x00000007ab800000, 0x00000007ab800000| Untracked 
|1373|0x00000007aba00000, 0x00000007aba00000, 0x00000007abc00000|  0%| F|  |TAMS 0x00000007aba00000, 0x00000007aba00000| Untracked 
|1374|0x00000007abc00000, 0x00000007abc00000, 0x00000007abe00000|  0%| F|  |TAMS 0x00000007abc00000, 0x00000007abc00000| Untracked 
|1375|0x00000007abe00000, 0x00000007abe00000, 0x00000007ac000000|  0%| F|  |TAMS 0x00000007abe00000, 0x00000007abe00000| Untracked 
|1376|0x00000007ac000000, 0x00000007ac000000, 0x00000007ac200000|  0%| F|  |TAMS 0x00000007ac000000, 0x00000007ac000000| Untracked 
|1377|0x00000007ac200000, 0x00000007ac200000, 0x00000007ac400000|  0%| F|  |TAMS 0x00000007ac200000, 0x00000007ac200000| Untracked 
|1378|0x00000007ac400000, 0x00000007ac400000, 0x00000007ac600000|  0%| F|  |TAMS 0x00000007ac400000, 0x00000007ac400000| Untracked 
|1379|0x00000007ac600000, 0x00000007ac600000, 0x00000007ac800000|  0%| F|  |TAMS 0x00000007ac600000, 0x00000007ac600000| Untracked 
|1380|0x00000007ac800000, 0x00000007ac800000, 0x00000007aca00000|  0%| F|  |TAMS 0x00000007ac800000, 0x00000007ac800000| Untracked 
|1381|0x00000007aca00000, 0x00000007aca00000, 0x00000007acc00000|  0%| F|  |TAMS 0x00000007aca00000, 0x00000007aca00000| Untracked 
|1382|0x00000007acc00000, 0x00000007acc00000, 0x00000007ace00000|  0%| F|  |TAMS 0x00000007acc00000, 0x00000007acc00000| Untracked 
|1383|0x00000007ace00000, 0x00000007ace00000, 0x00000007ad000000|  0%| F|  |TAMS 0x00000007ace00000, 0x00000007ace00000| Untracked 
|1384|0x00000007ad000000, 0x00000007ad000000, 0x00000007ad200000|  0%| F|  |TAMS 0x00000007ad000000, 0x00000007ad000000| Untracked 
|1385|0x00000007ad200000, 0x00000007ad200000, 0x00000007ad400000|  0%| F|  |TAMS 0x00000007ad200000, 0x00000007ad200000| Untracked 
|1386|0x00000007ad400000, 0x00000007ad400000, 0x00000007ad600000|  0%| F|  |TAMS 0x00000007ad400000, 0x00000007ad400000| Untracked 
|1387|0x00000007ad600000, 0x00000007ad600000, 0x00000007ad800000|  0%| F|  |TAMS 0x00000007ad600000, 0x00000007ad600000| Untracked 
|1388|0x00000007ad800000, 0x00000007ad800000, 0x00000007ada00000|  0%| F|  |TAMS 0x00000007ad800000, 0x00000007ad800000| Untracked 
|1389|0x00000007ada00000, 0x00000007ada00000, 0x00000007adc00000|  0%| F|  |TAMS 0x00000007ada00000, 0x00000007ada00000| Untracked 
|1390|0x00000007adc00000, 0x00000007adc00000, 0x00000007ade00000|  0%| F|  |TAMS 0x00000007adc00000, 0x00000007adc00000| Untracked 
|1391|0x00000007ade00000, 0x00000007ade00000, 0x00000007ae000000|  0%| F|  |TAMS 0x00000007ade00000, 0x00000007ade00000| Untracked 
|1392|0x00000007ae000000, 0x00000007ae000000, 0x00000007ae200000|  0%| F|  |TAMS 0x00000007ae000000, 0x00000007ae000000| Untracked 
|1393|0x00000007ae200000, 0x00000007ae200000, 0x00000007ae400000|  0%| F|  |TAMS 0x00000007ae200000, 0x00000007ae200000| Untracked 
|1394|0x00000007ae400000, 0x00000007ae400000, 0x00000007ae600000|  0%| F|  |TAMS 0x00000007ae400000, 0x00000007ae400000| Untracked 
|1395|0x00000007ae600000, 0x00000007ae600000, 0x00000007ae800000|  0%| F|  |TAMS 0x00000007ae600000, 0x00000007ae600000| Untracked 
|1396|0x00000007ae800000, 0x00000007ae800000, 0x00000007aea00000|  0%| F|  |TAMS 0x00000007ae800000, 0x00000007ae800000| Untracked 
|1397|0x00000007aea00000, 0x00000007aea00000, 0x00000007aec00000|  0%| F|  |TAMS 0x00000007aea00000, 0x00000007aea00000| Untracked 
|1398|0x00000007aec00000, 0x00000007aec00000, 0x00000007aee00000|  0%| F|  |TAMS 0x00000007aec00000, 0x00000007aec00000| Untracked 
|1399|0x00000007aee00000, 0x00000007aee00000, 0x00000007af000000|  0%| F|  |TAMS 0x00000007aee00000, 0x00000007aee00000| Untracked 
|1400|0x00000007af000000, 0x00000007af000000, 0x00000007af200000|  0%| F|  |TAMS 0x00000007af000000, 0x00000007af000000| Untracked 
|1401|0x00000007af200000, 0x00000007af200000, 0x00000007af400000|  0%| F|  |TAMS 0x00000007af200000, 0x00000007af200000| Untracked 
|1402|0x00000007af400000, 0x00000007af400000, 0x00000007af600000|  0%| F|  |TAMS 0x00000007af400000, 0x00000007af400000| Untracked 
|1403|0x00000007af600000, 0x00000007af600000, 0x00000007af800000|  0%| F|  |TAMS 0x00000007af600000, 0x00000007af600000| Untracked 
|1404|0x00000007af800000, 0x00000007af800000, 0x00000007afa00000|  0%| F|  |TAMS 0x00000007af800000, 0x00000007af800000| Untracked 
|1405|0x00000007afa00000, 0x00000007afa00000, 0x00000007afc00000|  0%| F|  |TAMS 0x00000007afa00000, 0x00000007afa00000| Untracked 
|1406|0x00000007afc00000, 0x00000007afc00000, 0x00000007afe00000|  0%| F|  |TAMS 0x00000007afc00000, 0x00000007afc00000| Untracked 
|1407|0x00000007afe00000, 0x00000007afe00000, 0x00000007b0000000|  0%| F|  |TAMS 0x00000007afe00000, 0x00000007afe00000| Untracked 
|1408|0x00000007b0000000, 0x00000007b0000000, 0x00000007b0200000|  0%| F|  |TAMS 0x00000007b0000000, 0x00000007b0000000| Untracked 
|1409|0x00000007b0200000, 0x00000007b0200000, 0x00000007b0400000|  0%| F|  |TAMS 0x00000007b0200000, 0x00000007b0200000| Untracked 
|1410|0x00000007b0400000, 0x00000007b0400000, 0x00000007b0600000|  0%| F|  |TAMS 0x00000007b0400000, 0x00000007b0400000| Untracked 
|1411|0x00000007b0600000, 0x00000007b0600000, 0x00000007b0800000|  0%| F|  |TAMS 0x00000007b0600000, 0x00000007b0600000| Untracked 
|1412|0x00000007b0800000, 0x00000007b0800000, 0x00000007b0a00000|  0%| F|  |TAMS 0x00000007b0800000, 0x00000007b0800000| Untracked 
|1413|0x00000007b0a00000, 0x00000007b0a00000, 0x00000007b0c00000|  0%| F|  |TAMS 0x00000007b0a00000, 0x00000007b0a00000| Untracked 
|1414|0x00000007b0c00000, 0x00000007b0c00000, 0x00000007b0e00000|  0%| F|  |TAMS 0x00000007b0c00000, 0x00000007b0c00000| Untracked 
|1415|0x00000007b0e00000, 0x00000007b0e00000, 0x00000007b1000000|  0%| F|  |TAMS 0x00000007b0e00000, 0x00000007b0e00000| Untracked 
|1416|0x00000007b1000000, 0x00000007b1000000, 0x00000007b1200000|  0%| F|  |TAMS 0x00000007b1000000, 0x00000007b1000000| Untracked 
|1417|0x00000007b1200000, 0x00000007b1200000, 0x00000007b1400000|  0%| F|  |TAMS 0x00000007b1200000, 0x00000007b1200000| Untracked 

Card table byte_map: [0x0000014de9dd0000,0x0000014dea5d0000] _byte_map_base: 0x0000014de65d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000014dd2287140, (CMBitMap*) 0x0000014dd2287100
 Prev Bits: [0x0000014deedd0000, 0x0000014df2dd0000)
 Next Bits: [0x0000014deadd0000, 0x0000014deedd0000)

Polling page: 0x0000014dd0060000

Metaspace:

Usage:
  Non-class:    247.55 MB used.
      Class:     36.29 MB used.
       Both:    283.84 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     249.50 MB ( 97%) committed,  4 nodes.
      Class space:      832.00 MB reserved,      38.00 MB (  5%) committed,  1 nodes.
             Both:        1.06 GB reserved,     287.50 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  6.22 MB
       Class:  9.88 MB
        Both:  16.10 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 453.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 317.
num_arena_births: 5844.
num_arena_deaths: 398.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4701.
num_space_uncommitted: 107.
num_chunks_returned_to_freelist: 1440.
num_chunks_taken_from_freelist: 20078.
num_chunk_merges: 693.
num_chunk_splits: 13082.
num_chunks_enlarged: 7847.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=32734Kb max_used=34640Kb free=86433Kb
 bounds [0x0000014de18e0000, 0x0000014de3ac0000, 0x0000014de8d40000]
CodeHeap 'profiled nmethods': size=119104Kb used=104147Kb max_used=104147Kb free=14956Kb
 bounds [0x0000014dd9d40000, 0x0000014de0300000, 0x0000014de1190000]
CodeHeap 'non-nmethods': size=7488Kb used=2718Kb max_used=4494Kb free=4769Kb
 bounds [0x0000014de1190000, 0x0000014de1680000, 0x0000014de18e0000]
 total_blobs=51275 nmethods=49979 adapters=1202
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 550.325 Thread 0x0000014df5c885f0 70014       2       groovyjarjarasm.asm.Type::getTypeInternal (218 bytes)
Event: 550.331 Thread 0x0000014df5c885f0 nmethod 70014 0x0000014de02f1610 code [0x0000014de02f18a0, 0x0000014de02f22b8]
Event: 550.331 Thread 0x0000014df5c885f0 70012       2       com.android.tools.r8.graph.E4::<init> (10 bytes)
Event: 550.334 Thread 0x0000014df5c885f0 nmethod 70012 0x0000014de02f2690 code [0x0000014de02f2820, 0x0000014de02f29a8]
Event: 550.334 Thread 0x0000014df5c885f0 70013       2       com.android.tools.r8.graph.f::<init> (10 bytes)
